Timestamp,SFPS,FT,CFPS,c56491b8-9529-4f82-a83b-0bfc2d7e1cdc
2014.05.11-11.10.42,55,18.19984,40
2014.05.11-11.10.43,55,18.19984,69
2014.05.11-11.10.44,54,18.18801,10
2014.05.11-11.10.45,54,18.18801,19
2014.05.11-11.10.46,54,18.18801,70
2014.05.11-11.10.47,55,18.19384,34
2014.05.11-11.10.48,55,18.19384,14
2014.05.11-11.10.49,55,18.19384,41
2014.05.11-11.10.50,55,18.19384,68
2014.05.11-11.10.51,55,18.19384,11
2014.05.11-11.10.52,55,18.19384,19
2014.05.11-11.10.53,54,18.18801,78
2014.05.11-11.10.54,54,18.18801,26
2014.05.11-11.10.55,54,18.18801,15
2014.05.11-11.10.56,55,18.18783,49
2014.05.11-11.10.57,55,18.18783,0
2014.05.11-11.10.58,55,18.18783,59
2014.05.11-11.10.59,55,18.18182,0
2014.05.11-11.11.00,55,18.18182,19
2014.05.11-11.11.01,55,18.18182,82
2014.05.11-11.11.02,55,18.18783,22
2014.05.11-11.11.03,55,18.18783,15
2014.05.11-11.11.04,55,18.18783,55
2014.05.11-11.11.05,54,18.1942,53
2014.05.11-11.11.06,54,18.1942,11
2014.05.11-11.11.07,54,18.1942,19
2014.05.11-11.11.08,52,19.05005,84
2014.05.11-11.11.09,52,19.05005,19
2014.05.11-11.11.10,52,19.05005,15
2014.05.11-11.11.11,55,18.19384,56
2014.05.11-11.11.12,55,18.19384,53
2014.05.11-11.11.13,55,18.19384,13
2014.05.11-11.11.14,55,18.19984,26
2014.05.11-11.11.15,55,18.19984,84
2014.05.11-11.11.16,55,18.19984,11
2014.05.11-11.11.17,54,18.1942,18
2014.05.11-11.11.18,54,18.1942,69
2014.05.11-11.11.19,54,18.1942,37
2014.05.11-11.11.20,55,18.19384,14
2014.05.11-11.11.21,55,18.19384,43
2014.05.11-11.11.22,55,18.19384,67
2014.05.11-11.11.23,55,18.18783,11
2014.05.11-11.11.24,55,18.18783,19
2014.05.11-11.11.25,55,18.18783,86
2014.05.11-11.11.26,55,18.18182,18
2014.05.11-11.11.27,55,18.18182,15
2014.05.11-11.11.28,55,18.18182,57
2014.05.11-11.11.29,54,18.18801,52
2014.05.11-11.11.30,54,18.18801,14
2014.05.11-11.11.31,54,18.18801,32
2014.05.11-11.11.32,55,18.19384,0
2014.05.11-11.11.33,55,18.19384,79
2014.05.11-11.11.34,55,18.19384,11
2014.05.11-11.11.35,55,18.19384,19
2014.05.11-11.11.36,55,18.19384,82
2014.05.11-11.11.37,55,18.19384,23
2014.05.11-11.11.38,54,18.20039,15
2014.05.11-11.11.39,54,18.20039,58
2014.05.11-11.11.40,54,18.20039,51
2014.05.11-11.11.41,55,18.19984,13
2014.05.11-11.11.42,55,18.19984,25
2014.05.11-11.11.43,55,18.19984,86
2014.05.11-11.11.44,55,18.20585,11
2014.05.11-11.11.45,55,18.20585,19
2014.05.11-11.11.46,55,18.20585,78
2014.05.11-11.11.47,54,18.1942,27
2014.05.11-11.11.48,54,18.1942,15
2014.05.11-11.11.49,54,18.1942,55
2014.05.11-11.11.50,55,18.20585,55
2014.05.11-11.11.51,55,18.20585,13
2014.05.11-11.11.52,55,18.20585,28
2014.05.11-11.11.53,55,18.19384,83
2014.05.11-11.11.54,55,18.19384,11
2014.05.11-11.11.55,55,18.19384,19
2014.05.11-11.11.56,54,18.18801,79
2014.05.11-11.11.57,54,18.18801,26
2014.05.11-11.11.58,54,18.18801,15
2014.05.11-11.11.59,55,18.19384,55
2014.05.11-11.12.00,55,18.19384,55
2014.05.11-11.12.01,55,18.19384,13
2014.05.11-11.12.02,55,18.19384,28
2014.05.11-11.12.03,55,18.19384,0
2014.05.11-11.12.04,55,18.19384,84
2014.05.11-11.12.05,54,18.18182,11
2014.05.11-11.12.06,54,18.18182,20
2014.05.11-11.12.07,54,18.18182,92
2014.05.11-11.12.08,55,18.18182,13
2014.05.11-11.12.09,55,18.18182,16
2014.05.11-11.12.10,55,18.18182,72
2014.05.11-11.12.11,55,18.19384,37
2014.05.11-11.12.12,55,18.19384,14
2014.05.11-11.12.13,55,18.19384,48
2014.05.11-11.12.14,54,18.18801,63
2014.05.11-11.12.15,54,18.18801,13
2014.05.11-11.12.16,54,18.18801,24
2014.05.11-11.12.17,55,18.19384,88
2014.05.11-11.12.18,55,18.19384,11
2014.05.11-11.12.19,55,18.19384,19
2014.05.11-11.12.20,55,18.19384,80
2014.05.11-11.12.21,55,18.19384,25
2014.05.11-11.12.22,55,18.19384,15
2014.05.11-11.12.23,55,18.18783,58
2014.05.11-11.12.24,55,18.18783,52
2014.05.11-11.12.25,55,18.18783,13
2014.05.11-11.12.26,54,18.18801,29
2014.05.11-11.12.27,54,18.18801,83
2014.05.11-11.12.28,54,18.18801,11
2014.05.11-11.12.29,55,18.18783,19
2014.05.11-11.12.30,55,18.18783,88
2014.05.11-11.12.31,55,18.18783,17
2014.05.11-11.12.32,55,18.19984,15
2014.05.11-11.12.33,55,18.19984,64
2014.05.11-11.12.34,55,18.19984,46
2014.05.11-11.12.35,54,18.18801,14
2014.05.11-11.12.36,54,18.18801,42
2014.05.11-11.12.37,54,18.18801,0
2014.05.11-11.12.38,55,18.18783,69
2014.05.11-11.12.39,55,18.18783,11
2014.05.11-11.12.40,55,18.18783,21
2014.05.11-11.12.41,55,18.19384,94
2014.05.11-11.12.42,55,18.19384,11
2014.05.11-11.12.43,55,18.19384,20
2014.05.11-11.12.44,54,18.20039,95
2014.05.11-11.12.45,54,18.20039,11
2014.05.11-11.12.46,54,18.20039,16
2014.05.11-11.12.47,55,18.20585,78
2014.05.11-11.12.48,55,18.20585,32
2014.05.11-11.12.49,55,18.18783,15
2014.05.11-11.12.50,55,18.18783,65
2014.05.11-11.12.51,55,18.18783,47
2014.05.11-11.12.52,55,18.18783,14
2014.05.11-11.12.53,54,18.1942,53
2014.05.11-11.12.54,54,18.1942,59
2014.05.11-11.12.55,54,18.1942,14
2014.05.11-11.12.56,55,18.19384,39
2014.05.11-11.12.57,55,18.19384,74
2014.05.11-11.12.58,55,18.19384,13
2014.05.11-11.12.59,55,18.21186,25
2014.05.11-11.13.00,55,18.21186,88
2014.05.11-11.13.01,55,18.21186,11
2014.05.11-11.13.02,54,18.18182,20
2014.05.11-11.13.03,54,18.18182,96
2014.05.11-11.13.04,54,18.18182,11
2014.05.11-11.13.05,54,18.96183,19
2014.05.11-11.13.06,54,18.96183,92
2014.05.11-11.13.07,54,18.18801,15
2014.05.11-11.13.08,54,18.18801,16
2014.05.11-11.13.09,54,18.18801,82
2014.05.11-11.13.10,55,18.19984,0
2014.05.11-11.13.11,55,18.19984,29
2014.05.11-11.13.12,55,18.19984,16
2014.05.11-11.13.13,55,18.19984,78
2014.05.11-11.13.14,55,18.18182,33
2014.05.11-11.13.15,55,18.18182,15
2014.05.11-11.13.16,55,18.18182,66
2014.05.11-11.13.17,54,18.23134,46
2014.05.11-11.13.18,54,18.23134,14
2014.05.11-11.13.19,54,18.23134,55
2014.05.11-11.13.20,55,18.18182,58
2014.05.11-11.13.21,55,18.18182,14
2014.05.11-11.13.22,55,18.18182,49
2014.05.11-11.13.23,55,18.18182,64
2014.05.11-11.13.24,55,18.18182,14
2014.05.11-11.13.25,55,18.19384,40
2014.05.11-11.13.26,55,18.19384,73
2014.05.11-11.13.27,55,18.19384,13
2014.05.11-11.13.28,54,18.18801,26
2014.05.11-11.13.29,54,18.18801,88
2014.05.11-11.13.30,54,18.18801,11
2014.05.11-11.13.31,54,18.18801,23
2014.05.11-11.13.32,55,18.19984,93
2014.05.11-11.13.33,55,18.19984,11
2014.05.11-11.13.34,55,18.19984,20
2014.05.11-11.13.35,55,18.18182,97
2014.05.11-11.13.36,55,18.18182,11
2014.05.11-11.13.37,55,18.18182,20
2014.05.11-11.13.38,54,18.18801,0
2014.05.11-11.13.39,54,18.18801,97
2014.05.11-11.13.40,55,18.19984,11
2014.05.11-11.13.41,55,18.19984,20
2014.05.11-11.13.42,55,18.19984,97
2014.05.11-11.13.43,55,18.18182,11
2014.05.11-11.13.44,55,18.18182,20
2014.05.11-11.13.45,55,18.18182,97
2014.05.11-11.13.46,54,18.20658,11
2014.05.11-11.13.47,54,18.20658,20
2014.05.11-11.13.48,54,18.20658,97
2014.05.11-11.13.49,54,18.20658,11
2014.05.11-11.13.50,55,18.19384,20
2014.05.11-11.13.51,55,18.19384,97
2014.05.11-11.13.52,55,18.19384,11
2014.05.11-11.13.53,55,18.19384,20
2014.05.11-11.13.54,55,18.19384,96
2014.05.11-11.13.55,55,18.19384,11
2014.05.11-11.13.56,54,18.18182,20
2014.05.11-11.13.57,54,18.18182,97
2014.05.11-11.13.58,55,18.18783,11
2014.05.11-11.13.59,55,18.18783,0
2014.05.11-11.14.00,55,18.18783,20
2014.05.11-11.14.01,55,18.19384,97
2014.05.11-11.14.02,55,18.19384,11
2014.05.11-11.14.03,55,18.19384,20
2014.05.11-11.14.04,55,18.20585,95
2014.05.11-11.14.05,55,18.20585,11
2014.05.11-11.14.06,55,18.20585,16
2014.05.11-11.14.07,54,18.18801,78
2014.05.11-11.14.08,54,18.18801,32
2014.05.11-11.14.09,54,18.18801,14
2014.05.11-11.14.10,54,18.18801,52
2014.05.11-11.14.11,55,18.18783,58
2014.05.11-11.14.12,55,18.18783,13
2014.05.11-11.14.13,55,18.18783,23
2014.05.11-11.14.14,55,18.19384,88
2014.05.11-11.14.15,55,18.19384,11
2014.05.11-11.14.16,54,18.1942,19
2014.05.11-11.14.17,54,18.1942,78
2014.05.11-11.14.18,54,18.1942,28
2014.05.11-11.14.19,55,18.19984,15
2014.05.11-11.14.20,55,18.19984,51
2014.05.11-11.14.21,55,18.19984,59
2014.05.11-11.14.22,55,18.18783,13
2014.05.11-11.14.23,55,18.18783,29
2014.05.11-11.14.24,55,18.18783,82
2014.05.11-11.14.25,54,18.18801,11
2014.05.11-11.14.26,54,18.18801,19
2014.05.11-11.14.27,54,18.18801,86
2014.05.11-11.14.28,54,18.18801,20
2014.05.11-11.14.29,55,18.19984,16
2014.05.11-11.14.30,55,18.19984,68
2014.05.11-11.14.31,55,18.19384,42
2014.05.11-11.14.32,55,18.19384,14
2014.05.11-11.14.33,55,18.19384,51
2014.05.11-11.14.34,54,18.1942,61
2014.05.11-11.14.35,54,18.1942,13
2014.05.11-11.14.36,54,18.1942,30
2014.05.11-11.14.37,55,18.19384,82
2014.05.11-11.14.38,55,18.19384,11
2014.05.11-11.14.39,55,18.19384,20
2014.05.11-11.14.40,55,18.19984,0
2014.05.11-11.14.41,55,18.19984,95
2014.05.11-11.14.42,55,18.19984,11
2014.05.11-11.14.43,54,18.1942,18
2014.05.11-11.14.44,54,18.1942,78
2014.05.11-11.14.45,54,18.1942,29
2014.05.11-11.14.46,55,18.18783,15
2014.05.11-11.14.47,55,18.18783,61
2014.05.11-11.14.48,55,18.18783,50
2014.05.11-11.14.49,55,18.19984,14
2014.05.11-11.14.50,55,18.19984,43
2014.05.11-11.14.51,55,18.19984,69
2014.05.11-11.14.52,54,18.18801,13
2014.05.11-11.14.53,54,18.18801,25
2014.05.11-11.14.54,54,18.18801,89
2014.05.11-11.14.55,55,18.19384,11
2014.05.11-11.14.56,55,18.19384,23
2014.05.11-11.14.57,55,18.19384,93
2014.05.11-11.14.58,55,18.18182,11
2014.05.11-11.14.59,55,18.18182,20
2014.05.11-11.15.00,55,18.18182,97
2014.05.11-11.15.01,52,19.09474,11
2014.05.11-11.15.02,52,19.09474,20
2014.05.11-11.15.03,52,19.09474,97
2014.05.11-11.15.04,55,18.21186,11
2014.05.11-11.15.05,55,18.21186,20
2014.05.11-11.15.06,55,18.21186,97
2014.05.11-11.15.07,54,18.20658,11
2014.05.11-11.15.08,54,18.20658,20
2014.05.11-11.15.09,54,18.20658,97
2014.05.11-11.15.10,55,18.21186,11
2014.05.11-11.15.11,55,18.21186,20
2014.05.11-11.15.12,55,18.21186,0
2014.05.11-11.15.13,55,18.20585,97
2014.05.11-11.15.14,55,18.20585,11
2014.05.11-11.15.15,55,18.20585,20
2014.05.11-11.15.16,54,18.18801,97
2014.05.11-11.15.17,54,18.18801,11
2014.05.11-11.15.18,54,18.18801,20
2014.05.11-11.15.19,55,18.18783,97
2014.05.11-11.15.20,55,18.18783,11
2014.05.11-11.15.21,55,18.18783,19
2014.05.11-11.15.22,55,18.18783,98
2014.05.11-11.15.23,55,18.18783,18
2014.05.11-11.15.24,55,18.18783,73
2014.05.11-11.15.25,54,18.20658,45
2014.05.11-11.15.26,54,18.20658,26
2014.05.11-11.15.27,54,18.20658,96
2014.05.11-11.15.28,55,18.18783,18
2014.05.11-11.15.29,55,18.18783,83
2014.05.11-11.15.30,55,18.18783,34
2014.05.11-11.15.31,55,18.18783,34
2014.05.11-11.15.32,55,18.18783,88
2014.05.11-11.15.33,55,18.18783,19
2014.05.11-11.15.34,54,18.20039,85
2014.05.11-11.15.35,54,18.20039,31
2014.05.11-11.15.36,54,18.20039,39
2014.05.11-11.15.37,55,18.19384,82
2014.05.11-11.15.38,55,18.19384,17
2014.05.11-11.15.39,55,18.19384,80
2014.05.11-11.15.40,55,18.18783,37
2014.05.11-11.15.41,55,18.18783,43
2014.05.11-11.15.42,55,18.18783,81
2014.05.11-11.15.43,55,18.18783,20
2014.05.11-11.15.44,55,18.18783,104
2014.05.11-11.15.45,55,18.18783,19
2014.05.11-11.15.46,54,18.18801,95
2014.05.11-11.15.47,54,18.18801,58
2014.05.11-11.15.48,54,18.18801,98
2014.05.11-11.15.49,55,18.20585,75
2014.05.11-11.15.50,55,18.20585,70
2014.05.11-11.15.51,55,18.20585,112
2014.05.11-11.15.52,55,18.18182,81
2014.05.11-11.15.53,55,18.18182,89
2014.05.11-11.15.54,55,18.18182,101
2014.05.11-11.15.55,54,18.1942,111
2014.05.11-11.15.56,54,18.1942,99
2014.05.11-11.15.57,54,18.1942,107
2014.05.11-11.15.58,55,18.19384,104
2014.05.11-11.15.59,55,18.19384,126
2014.05.11-11.16.00,55,18.19384,114
2014.05.11-11.16.01,55,18.19384,121
2014.05.11-11.16.02,55,18.19384,103
2014.05.11-11.16.03,55,18.19384,103
2014.05.11-11.16.04,54,18.18801,105
2014.05.11-11.16.05,54,18.18801,110
2014.05.11-11.16.06,54,18.18801,113
2014.05.11-11.16.07,55,18.19384,112
2014.05.11-11.16.08,55,18.19384,114
2014.05.11-11.16.09,55,18.19384,114
2014.05.11-11.16.10,55,18.18783,116
2014.05.11-11.16.11,55,18.18783,113
2014.05.11-11.16.12,55,18.18783,116
2014.05.11-11.16.13,54,18.18801,114
2014.05.11-11.16.14,54,18.18801,114
2014.05.11-11.16.15,54,18.18801,120
2014.05.11-11.16.16,55,18.18182,116
2014.05.11-11.16.17,55,18.18182,117
2014.05.11-11.16.18,55,18.18182,121
2014.05.11-11.16.19,55,18.19384,121
2014.05.11-11.16.20,55,18.19384,116
2014.05.11-11.16.21,55,18.19384,122
2014.05.11-11.16.22,54,18.21277,122
2014.05.11-11.16.23,54,18.21277,122
2014.05.11-11.16.24,54,18.21277,121
2014.05.11-11.16.25,55,18.19384,117
2014.05.11-11.16.26,55,18.19384,114
2014.05.11-11.16.27,55,18.19384,122
2014.05.11-11.16.28,55,18.19984,120
2014.05.11-11.16.29,55,18.19984,120
2014.05.11-11.16.30,55,18.19984,119
2014.05.11-11.16.31,54,18.20039,118
2014.05.11-11.16.32,54,18.20039,0
2014.05.11-11.16.33,54,18.20039,122
2014.05.11-11.16.34,55,18.18783,121
2014.05.11-11.16.35,55,18.18783,121
2014.05.11-11.16.36,55,18.18783,123
2014.05.11-11.16.37,55,18.18783,116
2014.05.11-11.16.38,55,18.18783,121
2014.05.11-11.16.39,55,18.18783,121
2014.05.11-11.16.40,55,18.18182,119
2014.05.11-11.16.41,55,18.18182,124
2014.05.11-11.16.42,55,18.18182,118
2014.05.11-11.16.43,54,18.1942,122
2014.05.11-11.16.44,54,18.1942,123
2014.05.11-11.16.45,54,18.1942,124
2014.05.11-11.16.46,55,18.18783,123
2014.05.11-11.16.47,55,18.18783,126
2014.05.11-11.16.48,55,18.18783,124
2014.05.11-11.16.49,52,19.13304,122
2014.05.11-11.16.50,52,19.13304,125
2014.05.11-11.16.51,52,19.13304,127
2014.05.11-11.16.52,55,18.19384,127
2014.05.11-11.16.53,55,18.19384,126
2014.05.11-11.16.54,55,18.19384,124
2014.05.11-11.16.55,54,18.18801,125
2014.05.11-11.16.56,54,18.18801,126
2014.05.11-11.16.57,54,18.18801,123
2014.05.11-11.16.58,55,18.19984,125
2014.05.11-11.16.59,55,18.19984,127
2014.05.11-11.17.00,55,18.19984,125
2014.05.11-11.17.01,55,18.18783,121
2014.05.11-11.17.02,55,18.18783,120
2014.05.11-11.17.03,55,18.18783,127
2014.05.11-11.17.04,54,18.18801,128
2014.05.11-11.17.05,54,18.18801,127
2014.05.11-11.17.06,54,18.18801,127
2014.05.11-11.17.07,55,18.19384,126
2014.05.11-11.17.08,55,18.19384,119
2014.05.11-11.17.09,55,18.19384,129
2014.05.11-11.17.10,55,18.19384,127
2014.05.11-11.17.11,55,18.19384,125
2014.05.11-11.17.12,55,18.19384,128
2014.05.11-11.17.13,54,18.20658,118
2014.05.11-11.17.14,54,18.20658,120
2014.05.11-11.17.15,54,18.20658,126
2014.05.11-11.17.16,55,18.21186,128
2014.05.11-11.17.17,55,18.21186,126
2014.05.11-11.17.18,55,18.21186,129
2014.05.11-11.17.19,55,18.18783,127
2014.05.11-11.17.20,55,18.18783,130
2014.05.11-11.17.21,55,18.18783,130
2014.05.11-11.17.22,55,18.18182,124
2014.05.11-11.17.23,55,18.18182,130
2014.05.11-11.17.24,55,18.18182,131
2014.05.11-11.17.25,54,18.20658,126
2014.05.11-11.17.26,54,18.20658,121
2014.05.11-11.17.27,54,18.20658,129
2014.05.11-11.17.28,55,18.19384,128
2014.05.11-11.17.29,55,18.19384,130
2014.05.11-11.17.30,55,18.19384,130
2014.05.11-11.17.31,55,18.18182,130
2014.05.11-11.17.32,55,18.18182,128
2014.05.11-11.17.33,55,18.18182,129
2014.05.11-11.17.34,54,18.20039,121
2014.05.11-11.17.35,54,18.20039,120
2014.05.11-11.17.36,54,18.20039,128
2014.05.11-11.17.37,55,18.18783,130
2014.05.11-11.17.38,55,18.18783,130
2014.05.11-11.17.39,55,18.18783,124
2014.05.11-11.17.40,55,18.18783,103
2014.05.11-11.17.41,55,18.18783,129
2014.05.11-11.17.42,55,18.18783,127
2014.05.11-11.17.43,54,18.18801,127
2014.05.11-11.17.44,54,18.18801,124
2014.05.11-11.17.45,54,18.18801,123
2014.05.11-11.17.46,55,18.18182,132
2014.05.11-11.17.47,55,18.18182,131
2014.05.11-11.17.48,55,18.18182,136
2014.05.11-11.17.49,55,18.19384,129
2014.05.11-11.17.50,55,18.19384,130
2014.05.11-11.17.51,55,18.19384,129
2014.05.11-11.17.52,54,18.18182,134
2014.05.11-11.17.53,54,18.18182,127
2014.05.11-11.17.54,54,18.18182,131
2014.05.11-11.17.55,55,18.19984,131
2014.05.11-11.17.56,55,18.19984,125
2014.05.11-11.17.57,55,18.19984,137
2014.05.11-11.17.58,55,18.19384,133
2014.05.11-11.17.59,55,18.19384,136
2014.05.11-11.18.00,55,18.19384,132
2014.05.11-11.18.01,54,18.20039,127
2014.05.11-11.18.02,54,18.20039,131
2014.05.11-11.18.03,54,18.20039,134
2014.05.11-11.18.04,55,18.18783,137
2014.05.11-11.18.05,55,18.18783,127
2014.05.11-11.18.06,55,18.18783,139
2014.05.11-11.18.07,55,18.19384,133
2014.05.11-11.18.08,55,18.19384,133
2014.05.11-11.18.09,55,18.19384,132
2014.05.11-11.18.10,55,18.19984,130
2014.05.11-11.18.11,55,18.19984,131
2014.05.11-11.18.12,55,18.19984,133
2014.05.11-11.18.13,54,18.20039,140
2014.05.11-11.18.14,54,18.20039,132
2014.05.11-11.18.15,54,18.20039,129
2014.05.11-11.18.16,55,18.19984,138
2014.05.11-11.18.17,55,18.19984,140
2014.05.11-11.18.18,55,18.19984,141
2014.05.11-11.18.19,55,18.19384,141
2014.05.11-11.18.20,55,18.19384,118
2014.05.11-11.18.21,55,18.19384,146
2014.05.11-11.18.22,54,18.1942,143
2014.05.11-11.18.23,54,18.1942,138
2014.05.11-11.18.24,54,18.1942,139
2014.05.11-11.18.25,52,19.12028,84
2014.05.11-11.18.26,52,19.12028,0
2014.05.11-11.18.27,52,19.12028,3
2014.05.11-11.18.28,55,18.18783,3
2014.05.11-11.18.29,55,18.18783,2
2014.05.11-11.18.30,55,18.18783,4
2014.05.11-11.18.31,55,18.21186,5
2014.05.11-11.18.32,55,18.21186,3
2014.05.11-11.18.33,55,18.21186,10
2014.05.11-11.18.34,54,18.20039,54
2014.05.11-11.18.35,54,18.20039,0
2014.05.11-11.18.36,54,18.20039,45
2014.05.11-11.18.37,55,18.18783,3
2014.05.11-11.18.38,55,18.18783,3
2014.05.11-11.18.39,55,18.18783,3
2014.05.11-11.18.40,55,18.18783,0
2014.05.11-11.18.41,55,18.18783,6
2014.05.11-11.18.42,55,18.18783,3
2014.05.11-11.18.43,54,18.1942,9
2014.05.11-11.18.44,54,18.1942,0
2014.05.11-11.18.45,54,18.1942,94
2014.05.11-11.18.46,55,18.18182,0
2014.05.11-11.18.47,55,18.18182,3
2014.05.11-11.18.48,55,18.18182,3
2014.05.11-11.18.49,55,18.19384,2
2014.05.11-11.18.50,55,18.19384,82
2014.05.11-11.18.51,55,18.19384,108
2014.05.11-11.18.52,55,18.18783,101
2014.05.11-11.18.53,55,18.18783,112
2014.05.11-11.18.54,55,18.18783,0
2014.05.11-11.18.55,54,18.18801,111
2014.05.11-11.18.56,54,18.18801,108
2014.05.11-11.18.57,54,18.18801,100
2014.05.11-11.18.58,55,18.19384,112
2014.05.11-11.18.59,55,18.19384,110
2014.05.11-11.19.00,55,18.19384,112
2014.05.11-11.19.01,55,18.20585,103
2014.05.11-11.19.02,55,18.20585,110
2014.05.11-11.19.03,55,18.20585,107
2014.05.11-11.19.04,54,18.1942,109
2014.05.11-11.19.05,54,18.1942,112
2014.05.11-11.19.06,54,18.1942,113
2014.05.11-11.19.07,55,18.18182,113
2014.05.11-11.19.08,55,18.18182,94
2014.05.11-11.19.09,55,18.18182,104
2014.05.11-11.19.10,55,18.18783,117
2014.05.11-11.19.11,55,18.18783,116
2014.05.11-11.19.12,55,18.18783,117
2014.05.11-11.19.13,54,18.1942,112
2014.05.11-11.19.14,54,18.1942,117
2014.05.11-11.19.15,54,18.1942,112
2014.05.11-11.19.16,55,18.21186,113
2014.05.11-11.19.17,55,18.21186,108
2014.05.11-11.19.18,55,18.21186,110
2014.05.11-11.19.19,55,18.18182,106
2014.05.11-11.19.20,55,18.18182,114
2014.05.11-11.19.21,55,18.18182,115
2014.05.11-11.19.22,54,18.18801,115
2014.05.11-11.19.23,54,18.18801,119
2014.05.11-11.19.24,54,18.18801,117
2014.05.11-11.19.25,55,18.19384,115
2014.05.11-11.19.26,55,18.19384,108
2014.05.11-11.19.27,55,18.19384,117
2014.05.11-11.19.28,55,18.18783,114
2014.05.11-11.19.29,55,18.18783,110
2014.05.11-11.19.30,55,18.18783,119
2014.05.11-11.19.31,54,18.1942,115
2014.05.11-11.19.32,54,18.1942,113
2014.05.11-11.19.33,54,18.1942,108
2014.05.11-11.19.34,55,18.19384,115
2014.05.11-11.19.35,55,18.19384,111
2014.05.11-11.19.36,55,18.19384,117
2014.05.11-11.19.37,55,18.21787,117
2014.05.11-11.19.38,55,18.21787,117
2014.05.11-11.19.39,55,18.21787,116
2014.05.11-11.19.40,54,18.18801,114
2014.05.11-11.19.41,54,18.18801,115
2014.05.11-11.19.42,54,18.18801,124
2014.05.11-11.19.43,55,18.19384,122
2014.05.11-11.19.44,55,18.19384,122
2014.05.11-11.19.45,55,18.19384,115
2014.05.11-11.19.46,55,18.18182,136
2014.05.11-11.19.47,55,18.18182,139
2014.05.11-11.19.48,55,18.18182,139
2014.05.11-11.19.49,55,18.21186,131
2014.05.11-11.19.50,55,18.21186,117
2014.05.11-11.19.51,55,18.21186,110
2014.05.11-11.19.52,54,18.20039,110
